
============================================================
Tier 2 split — 3 fast models first, Nemotron after
============================================================
started:    Sat May  2 01:03:30 EDT 2026
log:        logs/tier2_split_20260501_011643.log
[33/474] cpp_peglib-4__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[34/474] cpp_peglib-5__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[35/474] cpp_peglib-5__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[36/474] cpp_peglib-5__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[37/474] cpp_peglib-6__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[38/474] cpp_peglib-6__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[39/474] cpp_peglib-6__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[40/474] cpp_peglib-7__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[41/474] cpp_peglib-7__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[42/474] cpp_peglib-7__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[43/474] cpp_peglib-8__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[44/474] cpp_peglib-8__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[45/474] cpp_peglib-8__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[46/474] cpp_peglib-9__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[47/474] cpp_peglib-9__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[48/474] cpp_peglib-9__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[49/474] cppcheck-1__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[50/474] cppcheck-1__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[51/474] cppcheck-1__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[52/474] cppcheck-10__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[53/474] cppcheck-10__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[54/474] cppcheck-10__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[55/474] cppcheck-11__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[56/474] cppcheck-11__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[57/474] cppcheck-11__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[58/474] cppcheck-12__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[59/474] cppcheck-12__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[60/474] cppcheck-12__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[61/474] cppcheck-13__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[62/474] cppcheck-13__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[63/474] cppcheck-13__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[64/474] cppcheck-14__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[65/474] cppcheck-14__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[66/474] cppcheck-14__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[67/474] cppcheck-15__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[68/474] cppcheck-15__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[69/474] cppcheck-15__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[70/474] cppcheck-17__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[71/474] cppcheck-17__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[72/474] cppcheck-17__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[73/474] cppcheck-18__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[74/474] cppcheck-18__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[75/474] cppcheck-18__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[76/474] cppcheck-19__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[77/474] cppcheck-19__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[78/474] cppcheck-19__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[79/474] cppcheck-2__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[80/474] cppcheck-2__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[81/474] cppcheck-2__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[82/474] cppcheck-20__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[83/474] cppcheck-20__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[84/474] cppcheck-20__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[85/474] cppcheck-21__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[86/474] cppcheck-21__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[87/474] cppcheck-21__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[88/474] cppcheck-22__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[89/474] cppcheck-22__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[90/474] cppcheck-22__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[91/474] cppcheck-23__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[92/474] cppcheck-23__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[93/474] cppcheck-23__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[94/474] cppcheck-24__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[95/474] cppcheck-24__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[96/474] cppcheck-24__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[97/474] cppcheck-25__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[98/474] cppcheck-25__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[99/474] cppcheck-25__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[100/474] cppcheck-26__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[101/474] cppcheck-26__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[102/474] cppcheck-26__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[103/474] cppcheck-27__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[104/474] cppcheck-27__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[105/474] cppcheck-27__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[106/474] cppcheck-28__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[107/474] cppcheck-28__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[108/474] cppcheck-28__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[109/474] cppcheck-29__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[110/474] cppcheck-29__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[111/474] cppcheck-29__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[112/474] cppcheck-3__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[113/474] cppcheck-3__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[114/474] cppcheck-3__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[115/474] cppcheck-30__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[116/474] cppcheck-30__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[117/474] cppcheck-30__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[118/474] cppcheck-4__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[119/474] cppcheck-4__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[120/474] cppcheck-4__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[121/474] cppcheck-6__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[122/474] cppcheck-6__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[123/474] cppcheck-6__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[124/474] cppcheck-7__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[125/474] cppcheck-7__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[126/474] cppcheck-7__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[127/474] cppcheck-8__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[128/474] cppcheck-8__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[129/474] cppcheck-8__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[130/474] dlt_daemon-1__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[131/474] dlt_daemon-1__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[132/474] dlt_daemon-1__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[133/474] exiv2-1__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[134/474] exiv2-1__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[135/474] exiv2-1__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[136/474] exiv2-10__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[137/474] exiv2-10__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[138/474] exiv2-10__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[139/474] exiv2-11__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[140/474] exiv2-11__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[141/474] exiv2-11__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[142/474] exiv2-12__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[143/474] exiv2-12__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[144/474] exiv2-12__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[145/474] exiv2-13__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[146/474] exiv2-13__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[147/474] exiv2-13__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[148/474] exiv2-14__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[149/474] exiv2-14__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[150/474] exiv2-14__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[151/474] exiv2-15__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[152/474] exiv2-15__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[153/474] exiv2-15__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[154/474] exiv2-16__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[155/474] exiv2-16__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[156/474] exiv2-16__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[157/474] exiv2-17__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[158/474] exiv2-17__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[159/474] exiv2-17__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[160/474] exiv2-18__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[161/474] exiv2-18__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[162/474] exiv2-18__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[163/474] exiv2-19__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[164/474] exiv2-19__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[165/474] exiv2-19__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[166/474] exiv2-2__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[167/474] exiv2-2__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[168/474] exiv2-2__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[169/474] exiv2-20__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[170/474] exiv2-20__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[171/474] exiv2-20__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[172/474] exiv2-3__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[173/474] exiv2-3__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[174/474] exiv2-3__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[175/474] exiv2-4__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[176/474] exiv2-4__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[177/474] exiv2-4__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[178/474] exiv2-5__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[179/474] exiv2-5__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[180/474] exiv2-5__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[181/474] exiv2-6__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[182/474] exiv2-6__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[183/474] exiv2-6__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[184/474] exiv2-7__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[185/474] exiv2-7__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[186/474] exiv2-7__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[187/474] exiv2-8__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[188/474] exiv2-8__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[189/474] exiv2-8__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[190/474] exiv2-9__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[191/474] exiv2-9__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[192/474] exiv2-9__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[193/474] libchewing-1__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[194/474] libchewing-1__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[195/474] libchewing-1__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[196/474] libchewing-2__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[197/474] libchewing-2__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[198/474] libchewing-2__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[199/474] libchewing-3__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[200/474] libchewing-3__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[201/474] libchewing-3__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[202/474] libchewing-4__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[203/474] libchewing-4__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[204/474] libchewing-4__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[205/474] libchewing-5__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[206/474] libchewing-5__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[207/474] libchewing-5__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[208/474] libchewing-6__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[209/474] libchewing-6__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[210/474] libchewing-6__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[211/474] libchewing-7__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[212/474] libchewing-7__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[213/474] libchewing-7__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[214/474] libchewing-8__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[215/474] libchewing-8__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[216/474] libchewing-8__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[217/474] libssh-1__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[218/474] libssh-1__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[219/474] libssh-1__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[220/474] libtiff-1__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[221/474] libtiff-1__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
